ZipCode,Count
78730,2
78731,4
78749,10
78750,10
78838,2
78957,2
79109,8
79358,2
79382,6
79412,2
79415,10
79604,2
79835,2
79904,2
79925,4
79936,8
80006,2
80010,4
80012,2
80025,2
80030,2
80108,12
80109,10
80113,8
80128,28
80204,8
80216,4
80219,10
80223,4
80228,6
80232,10
80235,8
80237,8
80247,8
80421,4
80424,2
80503,12
80514,2
80631,16
80651,2
80751,2
80808,4
80911,2
80918,16
81101,8
81144,2
81151,2
81252,2
81403,4
81423,2
81501,8
81503,6
81601,10
82072,4
82716,18
83110,2
83221,8
83234,2
83271,2
83334,2
83427,4
83619,2
83646,14
83669,6
83676,2
83709,14
83713,4
83805,2
83848,2
83876,2
83877,4
84042,4
84045,14
84050,8
84060,4
84067,8
84070,8
84084,6
84106,4
84319,6
84328,2
84404,12
84405,14
84601,8
84606,6
84715,2
85004,2
85007,2
85009,6
85016,8
85020,10
85022,18
85023,14
85042,6
85051,4
85080,2
85244,2
85251,16
85301,10
85306,8
85321,2
85323,16
85331,16
85351,12
85354,4
85381,10
85388,12
85396,18
85534,2
85603,4
85630,2
85658,4
85713,8
85743,16
86004,10
86312,2
86351,4
86409,6
86426,4
87015,4
87024,6
87107,6
87144,20
87551,2
89012,18
89027,2
89119,8
89137,2
89156,2
89179,6
89445,4
89502,6
89521,22
89701,2
89703,2
90005,2
90041,2
90401,2
90605,4
90623,4
90630,2
90740,6
90807,2
90815,6
91001,2
91011,2
91202,2
91326,2
91762,6
91765,2
91775,2
91911,6
91915,8
92007,2
92019,4
92057,6
92069,10
92083,4
92091,2
92119,2
92346,6
92376,4
92411,4
92532,6
92545,4
92557,4
92606,2
92647,4
92656,4
92675,2
92688,4
92707,8
92801,4
92805,2
92860,4
92879,16
93105,4
93110,4
93203,2
93245,2
93292,4
93309,10
93447,2
93465,4
93650,2
93727,6
93940,8
94010,2
94043,2
94066,4
94089,6
94117,8
94513,14
94518,14
94521,4
94523,2
94526,8
94534,10
94536,8
94553,16
94565,2
94566,8
94568,12
94572,2
95001,2
95003,6
95006,2
95035,4
95037,6
95130,4
95131,6
95209,6
95225,2
95240,6
95336,6
95354,6
95360,6
95361,2
95367,14
95370,6
95377,16
95380,8
95409,6
95608,14
95617,2
95620,2
95621,12
95631,4
95666,4
95670,12
95687,14
95742,6
95815,2
95823,2
95829,8
95901,2
95965,6
95969,2
96122,2
96322,2
96761,2
96789,2
97008,12
97013,4
97055,4
97068,10
97078,4
97080,6
97101,4
97128,10
97205,6
97209,2
97210,4
97213,4
97222,8
97224,6
97239,2
97292,2
97361,4
97378,4
97402,16
97497,2
97525,2
97702,8
97741,6
97754,6
97814,2
97838,22
97862,2
97882,4
98002,2
98028,8
98034,12
98036,4
98043,4
98070,2
98072,6
98074,6
98115,6
98198,4
98225,4
98230,2
98233,4
98247,2
98257,2
98258,2
98271,14
98274,4
98321,2
98332,10
98335,6
98362,4
98382,12
98407,4
98439,2
98444,6
98531,6
98584,2
98684,12
99013,2
99133,2
99201,2
99204,2
99207,16
99223,20
99301,10
99354,2
99362,4
99587,4
99623,4
99645,12
99669,4
10017,2
10514,2
10549,2
10956,4
11010,2
11103,2
11554,6
11763,2
11949,2
12051,2
13815,2
14031,2
14051,2
14225,2
14472,2
14534,4
14618,6
14620,2
15005,2
15010,16
15026,2
15129,2
15131,6
15132,6
15147,2
15202,8
15203,2
15208,4
15217,6
15219,2
15368,2
15445,4
15458,2
15479,2
15501,4
15650,10
15754,2
16033,2
16034,2
16038,2
16050,2
16148,12
16373,2
16442,2
16504,6
16506,4
16509,4
16803,2
17037,2
17053,4
17321,2
17325,8
17344,2
17361,2
17402,6
17512,4
17552,4
17555,6
17566,2
17569,2
17701,6
17702,2
17813,2
17866,2
17960,2
17963,2
18013,6
18032,2
18036,6
18042,6
18059,2
18102,8
18302,6
18328,6
18510,2
18641,2
18702,4
18902,6
18960,2
18969,10
19007,2
19008,2
19014,2
19060,2
19081,4
19090,2
19111,4
19122,2
19131,4
19341,6
19390,2
19462,2
19465,4
19473,2
19525,2
19539,2
19701,8
19807,2
19943,2
19960,2
20001,2
20109,2
20136,2
20152,8
20171,4
20176,2
20646,4
20676,2
20678,2
20748,2
20841,2
21009,4
21042,6
21076,2
21102,2
21154,4
21219,2
21409,6
21601,6
21640,2
21657,4
21704,2
21776,2
21784,2
21801,2
21813,2
21821,2
21849,2
21850,2
21917,2
22032,2
22042,6
22401,2
22485,4
22801,6
22937,2
23060,10
23075,2
23116,8
23141,2
23234,4
23430,4
23457,2
23505,6
24013,2
24073,2
24121,2
24148,2
24175,8
24201,2
24209,2
24343,2
24503,6
24541,4
24586,4
25003,2
25510,2
25901,2
26037,4
26134,2
26160,2
26330,4
26415,4
26451,2
26537,2
27052,6
27217,4
27248,2
27288,8
27298,2
27301,2
27313,6
27320,2
27344,2
27377,4
27405,10
27522,2
27525,4
27577,16
27597,4
27624,2
27701,4
27801,2
27804,8
27864,2
27927,2
27950,2
27976,6
28012,8
28023,6
28036,12
28040,2
28083,12
28091,2
28097,4
28127,6
28206,2
28217,10
28374,6
28387,2
28470,6
28478,2
28546,6
28553,2
28560,6
28574,4
28607,10
28612,10
28659,2
28742,2
28748,2
28763,2
28790,2
28801,8
29040,4
29042,2
29054,4
29169,8
29204,4
29205,4
29206,4
29330,4
29340,6
29375,2
29404,2
29418,8
29456,8
29470,2
29544,6
29550,6
29556,2
29585,4
29631,8
29662,4
29669,6
29718,2
29720,6
29745,6
29841,4
29920,6
29927,2
29936,2
30005,8
30016,12
30045,2
30107,6
30121,20
30137,2
30176,2
30185,2
30206,6
30217,6
30292,2
30324,4
30336,2
30346,4
30510,2
30523,4
30629,2
30646,2
30725,2
30905,2
31014,8
31036,2
31050,2
31308,2
31312,8
31635,2
31645,4
31758,2
31763,6
31788,4
31804,2
31905,8
32097,10
32117,8
32127,4
32148,2
32401,4
32526,2
32566,4
32567,4
32609,4
32618,2
32669,8
32680,2
32763,6
32766,14
32776,10
32789,2
32796,2
32811,4
32818,6
32948,2
32968,4
33021,4
33026,2
33063,4
33301,2
33317,2
33321,2
33331,4
33442,6
33511,6
33545,2
33576,4
33596,2
33603,6
33605,2
33616,4
33755,4
33756,4
33759,6
33767,2
33837,2
33844,4
33853,2
33872,6
33881,4
33948,2
33967,4
34117,4
34120,4
34145,4
34474,4
34476,6
34736,12
34756,2
34983,12
34984,4
34997,4
35044,4
35045,4
35111,4
35115,6
35120,2
35150,6
35175,2
35179,6
35186,2
35406,4
35452,4
35466,2
35473,12
35593,2
35611,8
35614,2
35640,6
35802,2
35816,2
36206,2
36276,2
36530,2
36587,4
36850,2
36867,2
37026,2
37034,2
37070,2
37096,2
37134,2
37137,2
37146,8
37181,2
37318,4
37327,4
37332,2
37367,2
37411,4
37412,10
37641,4
37642,4
37645,2
37658,2
37660,10
37825,2
37863,2
37932,10
38107,2
38237,2
38326,2
38382,2
38483,2
38572,6
40013,4
40023,2
40026,4
40056,2
40076,6
40146,2
40150,4
40205,20
40211,4
40213,6
40347,4
40379,2
40380,2
40383,16
40769,6
40831,2
41008,2
41015,6
41016,2
41073,6
42051,2
42071,4
42081,2
42127,6
42167,2
42214,2
42261,2
42718,8
42784,4
43001,4
43058,2
43072,2
43074,12
43080,6
43103,4
43162,4
43215,2
43220,4
43227,4
43315,4
43331,6
43342,4
43348,2
43447,2
43462,2
43522,2
43604,2
43608,4
43609,6
43616,4
43771,2
43777,2
43793,2
44022,4
44030,6
44047,2
44070,14
44077,10
44081,8
44089,2
44090,4
44094,6
44103,2
44114,2
44121,10
44122,14
44132,8
44136,14
44143,6
44217,4
44241,6
44254,2
44260,2
44266,12
44302,2
44307,2
44418,2
44420,4
44436,2
44629,2
44662,6
44667,2
44707,4
44853,2
44859,2
44870,8
44890,2
45003,4
45042,8
45107,2
45122,8
45130,4
45171,12
45218,2
45226,2
45227,2
45231,6
45251,6
45308,2
45311,2
45326,2
45338,8
45345,2
45365,6
45369,2
45383,2
45402,2
45404,4
45405,2
45415,6
45623,2
45651,2
45714,2
45750,6
45786,4
46011,14
46013,12
46036,4
46069,4
46074,34
46102,2
46130,6
46163,8
46171,6
46182,2
46186,2
46208,6
46214,12
46225,4
46228,12
46375,6
46507,8
46517,6
46534,4
46543,2
46553,4
46561,2
46572,2
46628,22
46637,8
46701,10
46738,6
46761,2
46816,6
46962,4
46979,2
47036,2
47130,14
47172,8
47250,6
47336,2
47429,2
47557,2
47586,2
47635,2
47710,4
47715,8
47803,10
47805,2
47809,2
47952,2
48012,2
48075,2
48092,6
48101,6
48117,6
48169,6
48192,8
48207,2
48229,4
48240,2
48312,8
48357,2
48360,4
48367,2
48374,8
48412,2
48421,4
48455,2
48461,2
48532,4
48623,2
48708,2
48838,10
48875,2
48891,2
49004,8
49008,2
49032,2
49033,2
49036,6
49040,4
49076,2
49079,6
49240,4
49262,2
49265,2
49271,2
49343,6
49419,2
49444,4
49445,4
49512,6
49684,4
50005,2
50129,2
50166,2
50213,4
50225,2
50311,6
50316,6
50322,16
50458,4
50468,2
50595,2
50619,2
50647,2
50651,4
50674,2
50675,2
51054,2
51551,2
52068,2
52079,2
52213,2
52233,2
52246,6
52332,4
52347,2
52356,2
52362,2
52544,2
52591,2
52655,2
52738,2
53004,2
53044,2
53090,6
53094,4
53108,8
53126,4
53204,6
53206,4
53214,6
53228,4
53574,2
53716,6
53718,4
53719,4
53726,2
53963,2
54022,4
54180,2
54301,2
54401,12
54403,4
54467,4
54482,2
54494,6
54527,2
54613,2
54759,2
54858,2
54868,8
54889,2
55013,4
55017,2
55054,2
55056,2
55069,2
55071,2
55089,2
55102,4
55118,2
55121,2
55130,6
55308,4
55319,4
55327,4
55340,4
55386,10
55396,2
55404,6
55407,8
55425,4
55426,8
55445,6
55722,2
55726,2
55748,2
55792,10
55902,16
55943,2
55970,2
55982,2
56003,2
56013,2
56039,2
56183,4
56216,2
56310,2
56336,2
56364,6
56368,2
56446,2
56554,2
56579,2
56701,2
57003,6
57006,12
57028,2
57047,2
57071,2
57078,6
57104,6
57243,2
57252,6
57276,2
57368,2
57718,8
58072,2
58106,2
58201,18
58640,2
58703,4
59714,4
59802,6
59936,2
60018,8
60042,4
60046,10
60073,6
60110,2
60118,6
60131,2
60135,2
60154,14
60178,8
60192,4
60202,2
60432,2
60436,2
60445,4
60463,4
60465,4
60466,2
60487,10
60490,6
60503,6
60504,6
60513,2
60523,6
60526,4
60538,14
60552,2
60610,4
60617,2
60632,2
60646,2
60656,2
60661,2
60714,2
60803,2
60950,4
61013,2
61019,2
61020,2
61031,4
61063,4
61104,2
61270,2
61301,6
61310,4
61320,2
61354,4
61362,4
61417,2
61430,4
61459,2
61490,2
61520,12
61534,4
61568,8
61614,6
61745,2
61853,4
61924,2
62032,2
62035,2
62049,2
62062,2
62074,2
62092,2
62223,4
62236,6
62237,2
62263,2
62288,2
62294,4
62420,2
62549,4
62550,2
62571,2
62618,2
62629,4
62685,2
62918,2
62922,2
62930,10
62935,2
62958,2
63005,4
63012,4
63016,4
63023,4
63031,10
63052,16
63074,6
63077,4
63084,4
63089,2
63090,4
63101,4
63111,4
63121,4
63143,8
63363,2
63435,2
63462,2
63664,4
63763,2
63769,2
63771,2
63829,2
64048,2
64075,4
64076,4
64077,2
64078,8
64079,2
64080,6
64123,2
64150,4
64504,2
64861,2
65203,10
65233,4
65248,2
65255,2
65259,2
65345,2
65453,4
65584,2
65591,2
65672,2
65804,8
66007,4
66012,6
66086,6
66088,4
66092,2
66097,2
66103,2
66112,6
66204,6
66401,2
66409,2
66503,4
66517,4
66524,2
66532,2
66846,2
67002,4
67005,10
67213,10
67220,4
68005,2
68015,4
68041,2
68065,4
68073,2
68104,10
68117,2
68128,12
68132,10
68347,4
68402,2
68410,2
68463,2
68512,4
68516,6
68601,2
68862,2
68901,8
69341,8
70503,2
71241,2
72104,2
72127,2
72150,2
72167,2
72173,2
72223,4
72360,2
72543,2
72632,2
72701,6
72715,8
72764,2
72801,2
72834,4
72847,2
73012,6
73115,4
73122,2
73135,2
73139,6
73142,8
73153,2
73160,4
74019,4
74074,2
74075,8
74104,2
74131,2
74135,4
74421,2
74436,2
74450,2
74701,4
75021,6
75038,2
75039,4
75041,6
75044,8
75048,4
75054,2
75058,2
75061,2
75063,12
75081,4
75092,4
75103,4
75115,4
75144,2
75167,2
75181,6
75209,2
75216,2
75224,4
75241,4
75402,2
75410,2
75424,4
75495,2
75702,2
75704,2
75712,2
75752,6
75756,2
75801,2
75969,4
76058,10
76060,6
76106,2
76111,2
76114,8
76119,6
76123,2
76132,6
76247,6
76306,4
76446,2
76449,2
76549,4
76559,4
76702,2
76710,2
76711,2
76825,2
76904,6
77007,2
77048,2
77065,2
77067,2
77076,2
77084,2
77305,2
77339,8
77345,2
77346,8
77371,2
77381,8
77505,4
77521,2
77651,2
77857,2
78015,6
78029,2
78119,2
78210,4
78224,4
78233,8
78257,2
78264,4
78550,2
78610,16
78611,10
78703,6
78709,2
78723,8
78725,4
78753,10
78850,2
78947,4
79027,2
79119,6
79201,2
79252,2
79363,2
79401,4
79410,2
79413,2
79414,2
79510,2
79601,4
79603,6
79902,2
79907,2
79908,2
79924,4
80033,4
80107,4
80125,8
80205,6
80230,2
80301,4
80305,8
80310,2
80439,2
80603,10
80624,2
80643,2
80654,2
80809,2
80816,4
80819,2
80832,2
80908,2
80910,10
80919,10
80934,2
81007,4
81224,4
81302,2
81620,2
81639,2
82301,4
82602,2
82633,6
82902,2
83318,4
83444,2
83501,12
83655,2
83707,2
83712,4
83714,4
84108,10
84332,2
84602,2
84604,2
84735,2
85003,6
85015,16
85019,2
85083,6
85087,6
85145,2
85264,2
85268,8
85284,4
85285,2
85299,2
85344,2
85385,2
85387,8
85533,2
85613,2
85615,6
85648,4
85716,4
85718,2
85730,14
85737,8
86046,2
86429,2
87048,2
87110,12
87112,10
87154,2
87417,4
89005,2
89081,12
89120,4
89121,12
89134,10
89146,2
89169,2
89423,2
89424,2
89429,6
89503,8
89508,2
89702,2
90262,2
90732,2
91030,2
91301,4
91344,2
91356,2
91381,2
91701,4
91766,4
91932,8
91941,4
92009,8
92020,8
92027,8
92085,2
92105,2
92115,2
92122,2
92129,8
92247,2
92310,4
92337,10
92359,10
92373,10
92503,4
92506,8
92508,8
92544,6
92555,2
92571,10
92604,4
92806,4
93003,4
93021,2
93268,2
93304,4
93423,2
93433,4
93581,2
93722,6
93908,2
94024,4
94030,2
94040,4
94044,10
94070,2
94112,2
94121,2
94303,8
94401,4
94509,4
94520,4
94530,2
94556,4
94579,2
94582,8
94583,6
94585,2
94608,2
94611,12
94612,2
94619,2
94702,2
94954,8
95060,10
95062,6
95121,2
95129,2
95134,2
95203,4
95321,2
95382,4
95403,2
95425,2
95442,2
95462,2
95492,8
95626,2
95639,2
95663,2
95665,2
95691,14
95741,4
95818,2
95828,2
95864,6
95953,2
95960,2
95961,4
96795,2
97023,2
97089,8
97141,2
97206,10
97236,12
97267,4
97308,2
97351,2
97381,4
97389,2
97401,6
97424,4
97437,4
97448,2
97503,2
97701,4
98004,4
98030,2
98040,2
98045,2
98051,4
98059,6
98104,2
98117,4
98119,2
98133,4
98146,2
98203,2
98270,14
98295,2
98329,2
98390,6
98443,2
98446,2
98516,4
98528,2
98532,10
98555,2
98589,4
98607,4
98620,6
98626,6
98662,6
98665,2
98686,2
98687,2
98858,2
98902,2
99006,10
99216,4
99218,2
99344,2
99353,8
99501,2
99503,6
99676,2
10591,2
10595,2
10950,2
11104,2
11420,2
12158,2
12180,2
14032,2
14206,2
14210,2
14213,4
14217,4
14272,2
14301,4
14304,4
14425,4
14504,2
14517,2
14519,2
14559,4
14580,2
14609,4
14724,2
15009,2
15012,8
15065,2
15071,4
15089,2
15222,2
15223,2
15229,8
15423,2
15610,2
15632,4
15637,2
15668,2
15732,2
15748,4
15846,2
16053,2
16105,4
16142,4
16150,4
16365,2
16415,4
16503,4
16505,4
16866,2
17038,2
17042,4
17057,2
17059,2
17236,2
17254,2
17319,2
17350,2
17363,4
17403,2
17501,2
17505,2
17527,4
17540,8
17554,2
17560,4
17563,4
17579,2
17601,6
17740,4
17842,2
17856,2
17876,4
18017,2
18034,4
18040,2
18067,2
18103,6
18105,4
18106,2
18222,2
18301,2
18330,2
18353,4
18704,4
18812,2
18847,2
18938,4
19026,2
19027,2
19056,2
19061,2
19132,2
19135,2
19152,2
19311,2
19312,2
19352,4
19454,8
19501,2
19504,2
19526,4
19530,2
19533,2
19540,4
19541,2
19611,2
19804,6
19901,6
19958,2
19970,2
19979,2
20002,8
20639,2
20653,2
20736,2
21001,2
21045,2
21075,2
21162,4
21206,2
21663,2
21783,2
21904,4
22031,2
22044,2
22079,2
22102,4
22192,2
22202,8
22209,2
22463,2
22553,4
22625,2
22903,2
22968,2
22980,6
23009,2
23040,2
23047,2
23148,2
23168,4
23181,2
23325,2
23467,2
23502,4
23511,4
23606,4
23663,2
23701,8
23836,2
23838,10
23842,2
23846,2
24136,2
24141,2
24224,2
24244,4
24277,2
24333,2
24361,2
24501,8
24556,2
24614,2
25051,2
25054,2
25082,2
25313,2
25411,2
25422,2
25438,2
26169,4
26416,2
26426,2
26505,4
27007,2
27043,2
27045,2
27051,2
27053,2
27054,2
27101,2
27235,8
27244,2
27249,6
27299,4
27310,2
27508,2
27541,2
27549,2
27557,2
27608,4
27896,8
27932,4
27941,2
27983,2
28018,2
28034,4
28090,2
28105,6
28133,4
28137,4
28160,2
28168,6
28174,2
28203,4
28207,2
28304,2
28328,2
28390,4
28435,2
28445,2
28513,2
28539,4
28638,2
28690,2
28712,2
28716,2
28722,2
28732,2
28766,2
29032,2
29045,4
29053,4
29123,2
29129,2
29151,2
29172,4
29307,4
29353,2
29384,2
29446,4
29448,2
29576,10
29643,2
29650,4
29655,2
29853,2
30055,2
30082,4
30106,6
30122,2
30153,2
30171,2
30178,2
30183,4
30228,8
30294,2
30316,2
30317,2
30329,2
30349,2
30445,2
30504,8
30520,2
30522,2
30530,4
30536,2
30557,2
30563,2
30566,2
30622,2
30648,2
30655,2
30666,2
30733,2
31024,4
31046,4
31098,2
31220,2
31771,4
31778,2
31808,4
31831,2
32033,2
32050,2
32064,4
32081,4
32083,2
32119,2
32145,6
32163,6
32168,2
32169,2
32205,4
32209,2
32217,2
32220,4
32221,4
32234,4
32309,2
32322,2
32327,2
32408,4
32455,2
32561,2
32563,2
32686,2
32703,12
32713,4
32714,16
32750,6
32833,2
32878,2
32909,4
32937,2
32955,6
33023,2
33024,6
33062,2
33186,2
33324,2
33327,2
33330,4
33404,6
33428,4
33446,4
33455,6
33509,2
33547,4
33549,2
33592,2
33614,2
33615,4
33637,4
33702,2
33708,2
33709,2
33773,4
33782,4
33805,4
33815,2
33831,2
33860,4
33909,2
33957,2
33982,2
34104,2
34207,6
34210,2
34211,4
34228,4
34233,12
34235,4
34236,4
34276,2
34289,2
34434,2
34480,2
34607,2
34677,2
34690,6
34714,4
34731,2
34747,4
34982,4
35004,6
35046,4
35051,2
35077,6
35083,2
35128,6
35143,2
35146,4
35476,2
35601,10
35646,2
35741,2
35747,2
35748,8
35806,4
35824,2
35952,4
35959,2
36266,2
36301,4
36312,2
36362,2
36370,2
36544,2
36571,4
36608,8
36853,4
36866,2
36869,2
36877,2
37010,2
37011,2
37020,2
37032,2
37041,2
37047,2
37049,4
37080,2
37143,2
37148,4
37184,2
37204,4
37306,2
37321,2
37324,4
37342,2
37345,4
37351,2
37385,4
37615,2
37617,2
37621,2
37650,2
37701,4
37722,2
37737,4
37743,8
37777,6
37804,6
37840,4
37846,2
37861,8
37874,4
37885,2
37902,4
38015,2
38028,4
38133,4
38310,2
38340,4
38544,2
38553,2
38580,2
38610,2
39402,2
39828,4
40010,2
40033,4
40046,2
40059,6
40068,4
40078,2
40107,4
40142,2
40162,6
40206,2
40210,2
40215,4
40219,8
40311,2
40330,6
40409,2
40456,2
40464,2
40516,4
40702,2
40906,6
40972,2
41031,4
41033,2
41040,2
41056,8
41063,2
41064,2
41314,2
41655,2
42003,8
42087,2
42122,2
42276,2
42503,4
42516,2
42544,2
42553,2
42749,2
43019,2
43023,10
43025,4
43067,2
43082,6
43116,2
43127,2
43154,2
43201,8
43202,12
43203,2
43210,2
43216,2
43319,2
43321,2
43410,4
43460,2
43466,2
43516,2
43518,2
43727,2
43731,2
43756,4
43773,2
43812,6
43830,4
43832,4
44023,4
44044,2
44050,2
44052,6
44064,2
44074,4
44076,4
44084,2
44085,2
44124,2
44138,2
44141,6
44230,4
44234,2
44278,2
44286,2
44305,4
44311,4
44438,2
44512,8
44608,2
44657,2
44669,2
44675,2
44680,2
44718,8
44721,2
44813,4
44830,10
44847,2
44864,4
44880,2
44902,2
44903,6
44904,10
45001,2
45050,12
45123,2
45146,2
45148,2
45157,2
45167,6
45202,4
45249,4
45304,2
45309,2
45363,2
45382,2
45403,6
45417,8
45433,2
45648,2
45661,4
45690,8
45742,2
45744,4
45764,2
45767,2
45770,2
45810,2
45832,2
45872,2
45873,2
46040,4
46051,2
46056,2
46071,4
46111,2
46115,2
46120,2
46126,4
46150,2
46165,2
46180,2
46256,2
46322,4
46323,2
46346,2
46356,2
46403,2
46501,2
46506,2
46531,2
46540,4
46542,2
46550,4
46556,2
46613,2
46615,2
46619,2
46733,2
46740,2
46742,2
46781,2
46791,2
46794,2
46807,4
46819,4
46895,2
46910,4
46932,4
46936,2
46938,6
46994,4
47124,4
47137,4
47141,4
47143,2
47272,4
47273,2
47280,2
47326,2
47371,2
47386,2
47406,2
47456,2
47837,2
47840,4
47842,6
47874,2
47885,2
47923,2
47949,2
47967,2
47993,2
48002,6
48009,4
48015,2
48064,4
48065,2
48097,2
48131,2
48157,2
48160,2
48164,2
48198,2
48209,2
48220,10
48353,2
48377,2
48418,2
48451,2
48460,2
48612,2
48746,2
48750,2
48809,2
48820,8
48825,4
48837,4
48876,4
48895,2
48906,2
49002,2
49007,2
49057,4
49064,2
49068,6
49072,2
49073,2
49106,2
49117,2
49245,2
49254,2
49270,4
49272,2
49303,2
49322,2
49327,2
49333,4
49344,2
49403,2
49412,2
49435,4
49450,2
49455,2
49457,2
49459,2
49534,4
49629,2
49637,2
49649,2
49685,2
49722,2
49802,2
49854,2
49858,2
50000,2
50012,2
50029,2
50035,6
50122,2
50138,2
50151,2
50228,2
50313,2
50402,2
50446,2
50475,2
50533,2
50604,2
51016,2
51534,2
51601,4
52002,2
52052,4
52073,2
52205,2
52253,6
52318,2
52324,4
52328,2
52341,4
52401,2
52537,4
52540,2
52571,2
52627,4
52658,2
52730,2
52739,2
52742,2
52778,6
53042,2
53045,4
53070,4
53074,4
53086,4
53095,4
53098,4
53105,4
53114,2
53179,6
53182,2
53403,6
53503,2
53504,2
53529,2
53536,4
53537,2
53538,2
53570,2
53575,6
53589,8
53703,6
53813,2
53950,2
54001,2
54009,2
54015,2
54021,2
54130,4
54245,2
54313,4
54466,2
54624,6
54656,8
54746,2
54763,2
54771,2
54822,2
54847,2
54956,4
55009,6
55043,4
55051,8
55052,2
55066,10
55074,2
55105,2
55120,4
55320,4
55321,2
55322,2
55342,2
55353,2
55354,2
55363,6
55373,2
55390,2
55398,8
55405,2
55408,2
55409,2
55410,4
55411,4
55421,4
55436,10
55705,4
55709,2
55723,2
55768,2
55779,2
55793,2
55918,2
55940,4
55952,2
56007,4
56016,2
56017,2
56041,2
56042,4
56062,2
56087,4
56090,4
56093,2
56098,2
56214,4
56223,2
56288,2
56318,2
56328,2
56334,2
56339,2
56360,2
56381,4
56435,2
56461,4
56549,4
56572,2
56573,2
56580,2
56671,2
56727,2
56734,2
57004,4
57033,2
57235,2
57262,2
57355,2
57430,2
57551,4
57555,2
57769,2
58052,2
58105,2
58230,2
58257,4
58270,2
58782,2
58802,2
59047,4
59063,2
59072,2
59411,2
59601,4
59648,2
59711,2
59716,2
59729,2
59735,2
59911,2
60015,6
60044,2
60091,4
60106,6
60155,4
60305,2
60418,4
60449,6
60464,4
60517,4
60521,2
60531,2
60605,4
60623,2
60630,4
60660,2
61071,4
61084,2
61089,2
61260,2
61273,4
61282,2
61322,2
61342,2
61348,2
61415,2
61422,6
61440,2
61458,2
61462,2
61473,2
61483,2
61489,2
61535,2
61540,2
61616,6
61650,2
61729,4
61753,2
61755,2
61760,2
61821,6
61849,2
61875,2
61938,2
61951,2
62018,2
62207,2
62255,2
62286,2
62321,2
62454,2
62521,4
62525,2
62530,2
62535,2
62565,2
62670,2
62701,4
62881,2
62884,2
62895,2
62982,2
63013,2
63117,6
63124,6
63138,2
63304,6
63353,4
63369,2
63373,2
63624,2
63650,2
63703,2
63764,2
63787,2
64052,4
64062,6
64085,2
64109,2
64116,4
64117,4
64137,8
64146,2
64161,2
64449,4
64465,6
64628,2
64648,2
64726,2
64755,2
65231,2
65542,2
65560,2
65631,2
65644,2
65652,2
65667,2
66002,2
66018,6
66020,2
66039,2
66043,4
66067,2
66076,2
66101,4
66104,6
66106,4
66205,2
66429,2
66506,2
66509,2
66540,2
66547,2
66610,6
66611,2
66618,6
66830,2
66854,2
67010,8
67119,2
67151,2
67578,2
67878,2
68003,2
68113,2
68123,8
68135,8
68136,2
68138,6
68142,2
68152,4
68333,2
68358,2
68366,4
68372,2
68502,2
68508,2
68521,4
68649,2
68701,10
68739,2
68779,2
68801,4
68803,4
68845,6
68979,2
69034,4
69145,2
69301,2
70006,2
71260,2
71429,2
71909,4
72012,4
72016,2
72047,2
72058,2
72103,2
72118,4
72207,4
72374,2
72455,2
72703,2
72714,4
72734,2
72830,2
72843,4
72943,2
73044,2
73077,2
73109,4
73114,2
73119,4
73141,4
73145,2
73154,2
73568,2
74021,2
74033,4
74036,2
74053,2
74066,2
74101,2
74134,4
74137,4
74429,2
74525,2
74864,2
74966,2
75020,2
75060,4
75094,4
75119,4
75124,2
75148,4
75150,6
75159,4
75207,2
75218,4
75229,2
75248,4
75267,2
75432,2
75440,2
75454,2
75474,4
75701,4
75901,2
75949,2
75961,2
75964,4
76022,2
76023,4
76031,2
76043,2
76044,4
76050,4
76053,4
76078,4
76085,4
76118,2
76155,4
76259,2
76273,2
76305,2
76374,2
76457,2
76524,2
76528,2
76537,2
76539,2
76567,2
76633,2
76634,2
76681,2
76690,2
76701,2
76714,2
76933,2
77034,2
77042,2
77058,4
77059,2
77062,2
77063,4
77066,2
77074,2
77303,2
77377,4
77389,4
77401,2
77418,4
77477,2
77532,4
77551,2
77575,2
77802,4
77808,4
77865,2
78026,2
78027,2
78052,2
78118,2
78202,2
78208,2
78268,2
78382,4
78416,2
78542,4
78650,2
78653,6
78702,2
78721,2
78726,4
78729,8
78833,2
79088,2
79124,2
79331,2
79356,2
79502,2
79504,2
79607,2
79761,2
79765,2
79901,2
79906,2
80017,2
80124,2
80222,4
80246,2
80249,4
80303,8
80306,6
80452,2
80502,4
80530,2
80540,4
80545,2
80701,2
80817,4
80863,2
80903,4
80905,6
81003,2
81092,2
81124,4
81321,4
81505,4
81623,4
82240,2
82717,2
83213,2
83303,2
83328,2
83455,2
83539,2
83612,2
83644,2
83660,2
83661,2
83672,2
83804,2
83814,2
83869,2
84029,4
84036,2
84059,6
84111,2
84318,2
84337,2
84532,2
84537,2
84620,2
84629,2
84652,2
84783,2
85001,2
85034,2
85050,2
85118,2
85250,4
85257,6
85258,6
85307,8
85363,2
85552,6
85653,6
85704,6
85711,6
85732,2
85755,2
85925,2
86001,4
86005,4
86025,2
86303,6
86324,4
86325,2
86401,4
87008,2
87034,2
87043,2
87047,2
87108,8
87116,8
87413,10
87420,2
87499,2
87540,2
88011,2
88012,2
88401,2
89101,4
89104,4
89106,2
89138,8
89447,2
89519,4
89823,4
89835,2
90068,2
90265,2
90274,2
90278,4
90602,2
90706,4
90720,4
90802,2
90803,4
90808,2
91010,2
